Household,No of People Working,No of People self employed ,No of unemployed,Total Household Income estimate ,Total number of 
213,1,3,1,8306,2
214,0,2,2,9809,3
215,0,2,1,3941,2
216,0,3,2,7221,6
217,3,2,3,6484,2
218,1,3,1,7233,5
219,2,2,1,4493,1
220,0,2,1,6202,4
221,2,2,2,8432,1
222,1,2,2,6753,3
223,0,3,1,2098,3
224,1,3,1,1228,4
225,0,2,1,2031,3
226,1,2,1,1265,2
227,3,3,1,9619,1
228,0,2,2,4400,6
229,3,3,3,7830,3
230,1,2,2,4370,6
231,2,2,2,4291,5
232,3,3,3,9008,3
233,3,3,2,6109,1
234,0,2,0,8282,5
235,3,2,1,1637,1
236,3,3,0,6794,2
237,2,3,0,6535,4
238,1,2,2,6740,3
239,3,2,3,8935,5
240,1,3,0,5887,4
241,0,3,3,7421,6
242,3,2,3,1659,4
243,2,2,0,3357,6
244,1,2,3,6916,3
245,0,3,1,9891,3
