Household,ID,Total number of ,No of People Working,No of People self employed ,No of unemployed,Total Household Income estimate 
221,4,4,2,2,2,1399
222,1,1,1,3,0,2495
223,3,3,3,3,0,2642
224,2,2,0,2,0,2548
225,2,2,1,2,0,5282
226,2,2,0,3,1,2516
227,2,2,2,3,1,8565
228,6,6,1,2,3,8172
229,1,1,2,3,2,9547
230,1,1,1,3,0,5507
231,1,1,3,3,2,6969
232,1,1,2,2,2,4287
233,4,4,1,3,1,2992
234,1,1,0,3,0,1766
235,1,1,0,3,3,4523
236,6,6,3,3,3,8827
237,2,2,1,3,2,5207
238,5,5,0,3,1,9993
239,2,2,1,3,1,6978
240,2,2,0,2,0,4494
241,3,3,1,2,0,7096
242,6,6,2,3,3,9059
243,2,2,3,2,0,9833
244,1,1,2,3,3,8412
245,4,4,2,3,1,7236
